ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
ZAF,36639,DPT 2 vaccination received in first year,72.7,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_DP2,93936030,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CDP2,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36640,DPT 3 vaccination received in first year,63.3,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_DP3,93936040,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CDP3,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36645,Polio 0 vaccination received in first year,89.9,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_OP0,93936050,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1COP0,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36644,Polio 1 vaccination received in first year,75.9,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_OP1,93936060,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1COP1,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36646,Measles vaccination received in first year,79.7,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_MSL,93936090,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CMSL,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36641,Fully vaccinated (8 basic antigens),56.7,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_BAS,93936230,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CBAS,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36642,Received no vaccinations in first year,8.9,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_NON,93936250,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CNON,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,36643,Percentage showing a vaccination card,63.7,1,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_VCD,93936260,I,1000,0,Total,Total,0,12-23,1,1,CHVAC1CVCD,NA,2016,DHS,1337,1346,NA,NA,NA
ZAF,45399,Number of children one to four years of age,1337,0,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_NUM,93936270,D,1000,0,Total,Total,0,12-23,1,1,CHVAC1CNUM,NA,2016,DHS,933,1346,NA,NA,NA
ZAF,417774,Number of children one to four years of age (unweighted),1346,0,ZA,South Africa,2016,ZA2016DHS,CH_VAC1_C_UNW,93936280,U,1000,0,Total,Total,0,12-23,1,1,CHVAC1CUNW,NA,2016,DHS,1337,951,NA,NA,NA
